283
admin.factory.url|Zapier URL
usage.status.limitReached|Limit Reached
usage.status.nearLimit|Near Limit
usage.status.normal|Normal
usage.status.unlimited|Unlimited
userSettings.aiAdvanced|Ai Advanced
userSettings.aiApiKeyHint|Ai Api Key Hint
userSettings.aiAssistantDesc|Ai Assistant Desc
userSettings.aiAutoExecute|Ai Auto Execute
userSettings.aiAutoExecuteDesc|Ai Auto Execute Desc
userSettings.aiAutoImport|Ai Auto Import
userSettings.aiAutoImportDesc|Ai Auto Import Desc
userSettings.aiBaseUrl|Ai Base Url
userSettings.aiBehavior|Ai Behavior
userSettings.aiConfigured|Ai Configured
userSettings.aiCreative|Ai Creative
userSettings.aiMaxTokens|Ai Max Tokens
userSettings.aiModel|Ai Model
userSettings.aiModelDefault|Ai Model Default
userSettings.aiModelsAvailable|Ai Models Available
userSettings.aiPrecise|Ai Precise
userSettings.aiProvider|Ai Provider
userSettings.aiTemperature|Ai Temperature
userSettings.aiTesting|Ai Testing
valueSource.browsePath|Browse Path
